code,name,start_date,end_date,no,version
BVB-SHA2014,Shanghai PPTV Grand Slam,2014-04-29,2014-05-04,154,3520.0
BVB-PUE2014,Puerto Vallarta Open,2014-05-06,2014-05-11,155,3896.0
BVB-STA2014,Stavanger Grand Slam,2014-06-24,2014-06-29,156,3757.0
BVB-GST2014,Gstaad Grand Slam,2014-07-08,2014-07-13,157,3879.0
BVB-HAG2014,The Hague Transavia Grand Slam,2014-07-15,2014-07-20,158,4075.0
BVB-MOS2014,Moscow Grand Slam,2014-06-11,2014-06-15,159,4501.0
BVB-FUZ2014,Fuzhou Open,2014-04-22,2014-04-27,160,4479.0
BVB-SAO2014,Sao Paulo Grand Slam,2014-09-23,2014-09-28,161,4187.0
BVB-PRA2014,Prague Open,2014-05-21,2014-05-25,162,5329.0
BVB-ANA2014,Anapa Open,2014-05-27,2014-06-01,163,3658.0
BVB-BER2014,Berlin smart Grand Slam,2014-06-17,2014-06-22,164,3797.0
BVB-LOB2014,ASICS World Series of Beach Volleyball,2014-07-22,2014-07-27,165,4019.0
BVB-STJ2014,Stare Jablonki Grand Slam,2014-08-19,2014-08-24,166,4063.0
BVB-PHU2014,Phuket Open,2014-10-15,2014-10-19,167,2495.0
BVB-XIA2014,Xiamen Open,2014-10-07,2014-10-12,168,4492.0
BVB-PAR2014,Parana Open,2014-10-28,2014-11-02,169,4454.0
BVB-DOH2014,Doha Open,2014-11-04,2014-11-08,170,4414.0
BVB-DUR2014,Mangaung Open,2014-12-09,2014-12-14,171,4472.0
BVB-U232014,"U23 World Championships, Poland 2014",2014-06-10,2014-06-15,172,3436.0
BVB-U212014,"U21 World Championships, Larnaka 2014",2014-07-23,2014-07-27,173,3969.0
BVB-U192014,"U19 World Championships, Porto 2014",2014-07-29,2014-08-03,174,4045.0
BVB-KLA2014,Klagenfurt A1 Grand Slam,2014-07-29,2014-08-03,175,4408.0
BVB-U172014,"U17 World Championships, Mexico 2014",2014-07-15,2014-07-20,176,3917.0
BVB-REU2014,La Réunion Open,2014-12-03,2014-12-07,178,4006.0
YOG2014,2014 Nanjing Youth Olympic Games,2014-08-17,2014-08-27,179,4074.0
BVB-CHE2014,Vizag Open,2014-11-25,2014-11-30,180,4381.0
BVB-LAU2014,Lausanne 2014,2014-06-26,2014-06-29,200,1.0
BVB-BIE2014,Biel/Bienne Masters,2014-08-07,2014-08-10,201,1.0
BVB-VAD2014,Vaduz 2014,2014-08-06,2014-08-10,202,4053.0
BVB-NED2015,FIVB Beach Volleyball World Championships 2015,2015-06-26,2015-07-05,222,5609.0
BVB-PAT2014,Pattaya Challenger,2014-11-05,2014-11-09,224,4455.0
BVB-BAK2014,CEV Baku Masters 2014,2014-09-10,2014-09-13,225,1.0
BVB-STU2014,CEV Stuttgart Satellite 2014,2014-09-11,2014-09-11,226,1.0
BVB-FUZ2015,Fuzhou Open,2015-04-21,2015-04-26,228,5173.0
BVB-LUC2015,Lucerne Open,2015-05-12,2015-05-17,229,5326.0
BVB-PRA2015,Prague Open,2015-05-20,2015-05-24,230,5640.0
BVB-MOS2015,Moscow Grand Slam,2015-05-26,2015-05-31,231,5344.0
BVB-POR2015,Porec MAJOR,2015-06-02,2015-06-07,232,5467.0
BVB-STP2015,St. Petersburg Grand Slam,2015-06-16,2015-06-21,233,5541.0
BVB-GST2015,Gstaad MAJOR,2015-07-07,2015-07-12,234,6530.0
BVB-YOK2015,Yokohama Grand Slam,2015-07-21,2015-07-26,235,5600.0
BVB-ANT2015,Antalya Open,2015-10-20,2015-10-25,236,6164.0
BVB-LOB2015,Long Beach Grand Slam,2015-08-18,2015-08-23,237,5746.0
BVB-POL2015,Olsztyn Grand Slam,2015-08-25,2015-08-30,238,5880.0
BVB-RIO2015,Rio de Janeiro Open,2015-09-02,2015-09-06,239,6146.0
BVB-SOC2015,Sochi Open,2015-09-08,2015-09-13,240,5981.0
BVB-XIA2015,Xiamen Open,2015-09-22,2015-09-27,241,6073.0
BVB-SSF2015,Ft. Lauderdale Swatch Beach Volleyball FIVB World Tour Finals,2015-09-29,2015-10-04,242,6148.0
BVB-PUR2015,Puerto Vallarta Open,2015-10-06,2015-10-11,243,6149.0
BVB-THA2015,Thailand Open,2015-11-04,2015-11-08,244,4768.0
BVB-DOH2015,Qatar Open,2015-11-09,2015-11-13,245,6223.0
BVB-MAN2015,Mangaung Open,2015-12-08,2015-12-13,246,5607.0
BVB-STA2015,Stavanger MAJOR,2015-06-09,2015-06-14,247,5571.0
BVB-CEV-CCUP-R3B15,CEV Continental Cup Round 3 - Pool B,2015-04-30,2015-05-01,262,5283.0
BVB-CEV-CCUP-R3A15,CEV Continental Cup Round 3 - Pool A,2015-05-02,2015-05-03,263,5328.0
BVB-CEV-CCUP-R3E15,CEV Continental Cup Round 3 - Pool E,2015-05-01,2015-05-03,264,1.0
BVB-CEV-CCUP-R3D15,CEV Continental Cup Round 3 - Pool D,2015-05-09,2015-05-10,265,1.0
BVB-CEV-CCUP-R3G15,CEV Continental Cup Round 3 - Pool G,2015-05-09,2015-05-10,266,1.0
BVB-CEV-FRA2015,WEVZA - Zonal Event - Montpellier,2015-06-25,2015-06-28,297,1.0
BVB-VAD2015,Vaduz 2015,2015-07-08,2015-07-12,298,1.0
BVB-CEV-KLA2015,2015 CEV Beach Volleyball ECH Final,2015-07-27,2015-08-02,302,1.0
BVB-CEV-BIE2015,2015 CEV Beach Volleyball Biel/Bienne Masters,2015-08-05,2015-08-09,303,1.0
BVB-CEV-TIM2015,2015 CEV Beach Volleyball Satellite Timisoara,2015-08-12,2015-08-16,304,1.0
BVB-CEV-U222015,2015 CEV U22 Beach Volleyball European Championship,2015-08-26,2015-08-30,305,1.0
BVB-CEV-U202015,2015 CEV U20 Beach Volleyball European Championship,2015-09-02,2015-09-06,306,1.0
BVB-CEV-MIL2015,2015 CEV Beach Volleyball Masters Milan,2015-09-16,2015-09-20,307,1.0
BVB-VIT2016,Vitoria Open 2016,2016-03-15,2016-03-20,308,6724.0
BVB-MAC2016,Maceio Open 2016,2016-02-23,2016-02-28,309,7182.0
BVB-KIS2016,Kish Island Open 2016,2016-02-15,2016-02-19,310,7201.0
BVB-RIO2016,Rio Grand Slam 2016,2016-03-08,2016-03-13,311,7322.0
BVB-DOH2016,Qatar Open 2016,2016-04-04,2016-04-08,312,6775.0
BVB-FUZ2016,Fuzhou Open 2016,2016-04-19,2016-04-24,313,6797.0
BVB-XIA2016,Xiamen Open 2016,2016-04-12,2016-04-17,314,6789.0
BVB-MOS2016,Moscow Grand Slam 2016,2016-05-24,2016-05-29,315,6947.0
BVB-LOB2016,Long Beach Grand Slam 2016,2016-08-24,2016-08-28,316,7153.0
BVB-POR2016,Porec Major 2016,2016-06-28,2016-07-03,317,7075.0
BVB-KLA2016,A1 Major Klagenfurt,2016-07-26,2016-07-31,318,7125.0
BVB-FOR2016,Fortaleza Open 2016,2016-04-26,2016-05-01,319,6851.0
BVB-WCCOQ16,FIVB World Continental Cup Olympic Qualification 2016,2016-07-06,2016-07-10,320,7104.0
BVB-ANT2016,Antalya Open,2016-05-10,2016-05-15,321,6877.0
BVB-SOC2016,Sochi Open presented by VTB,2016-05-03,2016-05-08,322,6866.0
BVB-PUE2016,Puerto Vallarta Open,2016-10-11,2016-10-16,324,7145.0
BVB-POL2016,Olsztyn Grand Slam,2016-06-14,2016-06-19,325,7052.0
BVB-GST2016,Gstaad Major,2016-07-05,2016-07-10,326,7106.0
BVB-U212016,"Under 21 World Championships Lucerne, Switzerland 2016",2016-05-11,2016-05-16,327,7147.0
BVB-U172016,"Under 17 World Championships Cabo Frio, Brazil 2016",2016-07-13,2016-07-17,328,6469.0
BVB-U192016,"Under 19 World Championships Larnaka, Cyprus 2016",2016-07-27,2016-07-31,329,7126.0
BVB-HAM2016,smart Major Hamburg,2016-06-07,2016-06-12,339,6988.0
BVB-CIN2016,Cincinnati Open,2016-05-17,2016-05-21,340,6941.0
BVB-TEST,Beach Volleyball Test tournament,2022-07-01,2022-07-12,343,13847.0
BVB-CEV-BIE2016,2016 CEV Beach Volleyball ECH Final,2016-06-01,2016-06-05,409,6959.0
BVB-CEV-VIL2016,2016 CEV Beach Volleyball Satellite Vilnius,2016-06-09,2016-06-12,411,1.0
BVB-CEV-BAD2016,2016 CEV Beach Volleyball Satellite Baden,2016-06-09,2016-06-12,412,1.0
BVB-CEV-CCFINAL,2016 CEV Beach Volleyball Continental Cup Final,2016-06-22,2016-06-26,413,7051.0
BVB-CEV-TIM2016,2016 CEV Beach Volleyball Satellite Timisaora,2016-07-05,2016-07-10,415,7113.0
WUC2016,2016 WUC Beach Volleyball,2016-07-13,2016-07-17,416,1.0
BVB-SSF2016,Swatch FIVB World Tour Finals 2016,2016-09-13,2016-09-18,417,7178.0
BVB-CEV-VAD2016,2016 CEV Beach Volleyball Satellite Vaduz,2016-07-20,2016-07-24,418,1.0
BVB-CEV-KIS2016,2016 CEV Beach Volleyball Satellite Kisakallio,2016-08-25,2016-08-28,419,1.0
BVB-CEV-JUR2016,2016 CEV Beach Volleyball European Championship Jurmala Masters,2016-08-31,2016-09-04,420,7169.0
BVB-FTL2017,Fort Lauderdale Major,2017-02-07,2017-02-12,429,8271.0
BVB-KIS2017,Kish Island,2017-02-15,2017-02-18,432,8201.0
BVB-SYD2017,Sydney,2017-03-17,2017-03-19,433,7686.0
BVB-RIO2017,Rio de Janeiro,2017-05-17,2017-05-21,434,8371.0
BVB-LAN2017,Langkawi,2017-04-15,2017-04-16,435,7688.0
BVB-XIA2017,Xiamen,2017-04-20,2017-04-23,436,7725.0
BVB-FUZ2017,Fuzhou,2017-04-27,2017-04-30,437,1.0
BVB-PRA2017,Prague,2017-05-11,2017-05-14,438,7237.0
BVB-LUC2017,Lucerne,2017-05-23,2017-05-28,439,7828.0
BVB-NAN2017,Nanjing U21,2017-07-11,2017-07-16,440,8980.0
BVB-POR2017,Porec Major,2017-06-27,2017-07-02,441,8013.0
BVB-ULS2017,Ulsan,2017-07-20,2017-07-22,442,8059.0
BVB-POL2017,Olsztyn,2017-07-19,2017-07-23,443,8067.0
BVB-VIE2017,Vienna,2017-07-28,2017-08-06,444,8094.0
BVB-FIJ2017,Pacific Harbour,2017-06-23,2017-06-24,445,7375.0
BVB-MON2017,Monaco,2017-06-17,2017-06-18,446,8115.0
BVB-MOS2017,Moscow,2017-05-31,2017-06-05,447,8026.0
BVB-DAE2017,Daegu,2017-07-14,2017-07-16,448,8055.0
BVB-AGA2017,Agadir,2017-07-21,2017-07-23,449,8082.0
BVB-ESP2017,Espinho,2017-07-27,2017-07-30,450,8091.0
BVB-HAM2017,Hamburg,2017-08-08,2017-08-13,451,8098.0
BVB-SHE2017,Shepparton,2017-03-04,2017-03-05,452,8343.0
BVB-ROM2017,Rome,2017-06-06,2017-06-11,453,7425.0
BVB-GST2017,Gstaad,2017-07-04,2017-07-09,454,8371.0
BVB-QIN2017,Qinzhou,2017-10-11,2017-10-15,455,8229.0
BVB-HAG2017,The Hague,2017-06-15,2017-06-18,456,8140.0
BVB-TAN2017,"Jiangning, Nanjing",2017-06-16,2017-06-18,457,7956.0
BVB-NAT2017,Nantong,2017-06-23,2017-06-25,458,7988.0
BVB-PHU2017,Phuket,2017-10-19,2017-10-22,461,8086.0
BVB-SSF2017,Swatch FIVB World Tour Finals 2017,2017-08-22,2017-08-27,528,8132.0
BVB-CEV-GOT2017,2017 CEV Beach Volleyball Satellite Göteborg,2017-04-13,2017-04-16,538,7719.0
BVB-CEV-BAD2017,2017 CEV Beach Volleyball Baden Masters,2017-06-21,2017-06-25,541,7985.0
BVB-MOP2017,Montpellier,2017-09-08,2017-09-09,544,8200.0
BVB-CEV-ALA2017,Alanya,2017-07-13,2017-07-16,545,8049.0
BVB-CEV-LJU2017,CEV Masters / Satellite - Ljubljana,2017-07-19,2017-07-23,546,8077.0
CEV-BVB-EC-FINAL,2017 CEV Beach Volleyball European Championship Final,2017-08-16,2017-08-20,551,8104.0
BVB-AAL2017,Aalsmeer,2017-10-25,2017-10-29,552,8421.0
BVB-MAN2017,Sydney,2017-11-22,2017-11-26,553,8319.0
CEV-KAZ2017,CEV U18 ECH - Kazan,2017-08-23,2017-08-27,554,0.0
CEV-U202017,CEV U20 ECH - Vulcano,2017-09-07,2017-09-10,555,0.0
BVB-HAG2018,The Hague,2018-01-03,2018-01-07,560,9732.0
BVB-SHE2018,Shepparton,2018-02-01,2018-02-04,561,8616.0
BVB-KIS2018,Kish Island,2018-02-20,2018-02-24,562,8939.0
BVB-FTL2018,Fort Lauderdale Major,2018-02-27,2018-03-04,563,9712.0
BVB-DOH2018,Doha,2018-03-06,2018-03-10,564,8661.0
BVB-OMA2018,Oman,2018-03-14,2018-03-17,565,8591.0
BVB-AAL2018,Aalsmeer,2018-03-15,2018-03-18,566,8789.0
BVB-SAT2018A,Satun,2018-04-08,2018-04-11,567,8791.0
BVB-XIA2018,Xiamen,2018-04-18,2018-04-22,568,9124.0
BVB-KOC2018,Kochi,2018-08-02,2018-08-05,569,8301.0
BVB-LAN2018,Langkawi,2018-04-26,2018-04-29,570,8982.0
BVB-MER2018,Mersin,2018-05-02,2018-05-06,571,9031.0
BVB-USA2018,USA,2018-05-01,2018-05-06,572,9055.0
BVB-MAN2018,Manila,2018-05-03,2018-05-06,573,8943.0
BVB-NAN2018,Nanjing,2018-06-14,2018-06-17,574,9155.0
BVB-LUC2018,Lucerne,2018-05-09,2018-05-13,575,9057.0
BVB-QUA2018,Tuan Chau Island,2018-05-09,2018-05-12,576,8966.0
BVB-BAN2018,Bangkok,2018-05-10,2018-05-13,577,9065.0
BVB-RIO2018,Itapema,2018-05-16,2018-05-20,578,9084.0
BVB-AYD2018,Aydin,2018-05-17,2018-05-20,579,9141.0
BVB-YAN2018,Yangzhou,2018-10-10,2018-10-14,580,9527.0
BVB-CRO2018,Croatia (Cancelled),2018-05-29,2018-06-04,581,8369.0
BVB-JIN2018,Jinjiang,2018-05-31,2018-06-03,582,9131.0
BVB-MON2018,Monaco (cancelled),2018-06-14,2018-06-17,583,8549.0
BVB-OST2018,Ostrava,2018-06-20,2018-06-24,584,9196.0
BVB-AGA2018,Agadir,2018-07-26,2018-07-29,585,9258.0
BVB-SIN2018,Singapore,2018-06-21,2018-06-24,586,9187.0
BVB-POL2018,Warsaw,2018-06-27,2018-06-30,587,9266.0
BVB-ALA2018,Alanya,2018-05-31,2018-06-03,588,9081.0
BVB-ESP2018,Espinho,2018-07-04,2018-07-08,589,9243.0
BVB-GST2018,Gstaad,2018-07-10,2018-07-15,590,9254.0
BVB-DAE2018,Daegu,2018-07-12,2018-07-15,591,9244.0
BVB-ULS2018,Ulsan,2018-07-19,2018-07-22,592,9245.0
BVB-TOK2018,Tokyo,2018-07-25,2018-07-29,593,9328.0
BVB-SAM2018,Samsun,2018-07-26,2018-07-29,594,9314.0
BVB-VIE2018,Vienna,2018-07-31,2018-08-05,595,11989.0
BVB-MOS2018,Moscow,2018-08-08,2018-08-12,596,9420.0
BVB-SSF2018,World Tour Finals 2018,2018-08-14,2018-08-19,597,9435.0
BVB-NAT2018,Nantong,2018-06-07,2018-06-10,598,9145.0
BVB-U192018,Under 19 Beach World Championship,2018-07-10,2018-07-15,599,9264.0
BVB-MIG2018,Miguel Pereira,2018-05-24,2018-05-27,600,9086.0
CEV-CZE2018,CEV Pelhrimov Masters,2018-01-11,2018-01-14,602,8412.0
BVB-CAM2018,Phnom Penh,2018-05-03,2018-05-06,605,9010.0
BVB-BAD2018,Baden Open,2018-06-14,2018-06-17,648,9181.0
BVB-VAD2018,Vaduz,2018-08-08,2018-08-12,649,9376.0
BVB-ANP2018,Anapa,2018-07-05,2018-07-08,650,9139.0
BVB-LJU2018,Ljubljana,2018-08-03,2018-08-05,651,9317.0
BVB-MAG2018,Manavgat,2018-06-21,2018-06-24,652,9143.0
BVB-YOG2018,2018 Buenos Aires Youth Olympic Games,2018-10-07,2018-10-17,653,9522.0
CEV-GOT2018,2018 CEV Beach Volleyball Satellite Göteborg,2018-03-29,2018-04-01,654,8855.0
BVB-GLDCO2018,2018 GOLD COST COMMONWEALTH GAMES,2018-04-06,2018-04-12,655,8903.0
BVB-HAI2018,Haiyang,2018-07-18,2018-07-22,656,9269.0
BVB-POR2018,Porec,2018-07-05,2018-07-08,661,9238.0
CEV-BVB-YCC2018,CEV Youth Continental Cup Final - Baden,2018-06-08,2018-06-10,664,9172.0
BVB-SIF2018,Siofok,2018-08-23,2018-08-26,665,9446.0
BVB-MNP2018,Montpellier,2018-08-28,2018-09-01,666,9460.0
BVB-QIN2018,Qinzhou,2018-09-30,2018-10-04,667,9503.0
CEV-BVB-U202018,2018 CEV U20 Beach Volleyball European Championship,2018-06-28,2018-07-01,668,1.0
WUC2018,2018 WUC Beach Volleyball,2018-07-09,2018-07-13,671,1.0
CEV-BVB-ECH2018,2018 CEV DELA Beach Volleyball European Championship - The Netherlands,2018-07-15,2018-07-22,672,9312.0
BVB-ZHO2018,Zhongwei ,2018-09-13,2018-09-16,674,9456.0
BVB-TOR2018,Bandar Torkaman ,2018-10-02,2018-10-05,675,9525.0
BVB-BAB2018,Babolsar,2018-10-09,2018-10-12,676,9528.0
BVB-ANZ2018,Bandar Anzali,2018-10-16,2018-10-19,677,9549.0
BVB-LAS2018,Las Vegas,2018-10-17,2018-10-21,679,9605.0
BVB-CHE2018,Chetumal,2018-10-24,2018-10-28,680,9619.0
BVB-HAG2019,The Hague,2019-01-02,2019-01-06,684,10581.0
BVB-VIS2019,Visakhapatnam ,2019-02-28,2019-03-03,685,9981.0
BVB-FTL2019,Fort Lauderdale (Cancelled) ,2019-02-05,2019-02-10,686,9733.0
BVB-FLO2019,Florida (Cancelled) ,2019-02-13,2019-02-17,687,9723.0
BVB-PHN2019,Phnom Penh,2019-02-21,2019-02-24,688,10169.0
BVB-SAN2019,Sand (Cancelled),2019-02-21,2019-02-24,689,9744.0
BVB-SYD2019,Sydney ,2019-03-06,2019-03-10,690,10271.0
BVB-KGS2019,Kg Speu,2019-03-07,2019-03-10,691,10049.0
BVB-DOH2019,Doha,2019-03-12,2019-03-16,692,10031.0
BVB-TEX2019,Texas (Cancelled) ,2019-03-20,2019-03-24,693,9724.0
BVB-SIE2019,Siem Reap,2019-03-21,2019-03-24,694,9989.0
BVB-MIG2019,Miguel Pereira,2019-08-08,2019-08-11,695,10764.0
BVB-BAT2019,Battambang,2019-04-04,2019-04-07,696,10070.0
BVB-SAT2019,Satun,2019-04-08,2019-04-11,697,10063.0
BVB-LAN2019,Langkawi,2019-04-11,2019-04-14,698,10167.0
BVB-GOT2019,Göteborg,2019-04-18,2019-04-21,699,10914.0
BVB-XIA2019,Xiamen,2019-04-24,2019-04-28,700,10187.0
BVB-BAN2019,Bangkok,2019-04-25,2019-04-28,701,9919.0
BVB-KUA2019,"Kuala Lumpur, Malaysia ",2019-04-30,2019-05-04,702,10227.0
BVB-LUC2019,Lucern (CANCELED),2019-05-08,2019-05-12,703,9705.0
BVB-LOS2019,Los Angeles (Cancelled) ,2019-05-08,2019-05-12,704,9725.0
BVB-TUA2019,Tuan Chau Island,2019-05-09,2019-05-12,705,10253.0
BVB-ITA2019,Itapema,2019-05-15,2019-05-19,706,10990.0
BVB-JIN2019,Jinjiang,2019-05-22,2019-05-26,707,10331.0
BVB-MAN2019,Boracay,2019-05-23,2019-05-26,708,10282.0
BVB-OST2019,Ostrava,2019-05-29,2019-06-02,709,10346.0
BVB-NAN2019,Nanjing,2019-06-06,2019-06-09,710,10327.0
BVB-ALE2019,Alexandria (CANCELED),2019-06-05,2019-06-09,711,13455.0
BVB-SIN2019,Singapore (cancelled),2019-06-06,2019-06-09,712,9861.0
BVB-WAR2019,Warsaw,2019-06-12,2019-06-16,713,10384.0
BVB-NAT2019,Nantong,2019-05-30,2019-06-02,714,10321.0
BVB-ROM2019,Rome (World Tour Finals),2019-09-04,2019-09-08,715,10891.0
BVB-WCH2019,2019 FIVB Beach Volleyball World Championships,2019-06-28,2019-07-07,716,10447.0
BVB-QID2019,Qidong,2019-07-04,2019-07-07,717,10415.0
BVB-GST2019,Gstaad,2019-07-09,2019-07-14,718,11185.0
BVB-DAE2019,Daegu,2019-07-11,2019-07-14,719,10417.0
BVB-EDM2019,Edmonton,2019-07-17,2019-07-21,720,10639.0
BVB-ESP2019,Espinho,2019-07-17,2019-07-21,721,11178.0
BVB-ULS2019,Ulsan,2019-07-18,2019-07-21,722,10052.0
BVB-TOK2019,Tokyo,2019-07-24,2019-07-28,723,10627.0
BVB-VIE2019,Vienna,2019-07-31,2019-08-04,724,10737.0
BVB-MOS2019,Moscow,2019-08-14,2019-08-18,725,10777.0
BVB-SAL2019,Salalah,2019-08-24,2019-08-27,726,10794.0
BVB-RUB2019,Rubavu,2019-08-21,2019-08-24,727,10817.0
BVB-LJB2018,Ljubljana Winter edition,2018-11-29,2018-12-02,729,10025.0
BVB-U212019,FIVB Under 21 Beach World Championship,2019-06-18,2019-06-23,737,10414.0
BVB-ZHO2019,Zhongwei ,2019-08-22,2019-08-25,780,10750.0
BVB-BDE2019,Beach Volleyball Baden Open presented by Sport.Land.Nö,2019-06-08,2019-06-10,781,10224.0
BVB-KNO2019,World Tour 1* Knokke-Heist,2019-08-16,2019-08-18,782,10797.0
BVB-VAD2019,Beacharena Vaduz,2019-08-09,2019-08-11,783,10743.0
BVB-MAL2019,Malbork,2019-08-01,2019-08-04,784,10745.0
BVB-LJU2019,World Tour 1* Ljubljana,2019-08-02,2019-08-04,785,10660.0
BVB-OQT2019,Olympic Qualification Tournament ,2019-09-18,2019-09-22,787,10908.0
BVB-AYD2019,Aydin,2019-05-16,2019-05-19,806,10278.0
